channel,removal_effect,attribution_share
10462151,0.0004946423690552794,0.000351683013010844
29531976,0.0004943235304668214,0.0003514563237450878
2865318,0.0004895488215406305,0.0003480615801354377
5612724,0.00048639980431278563,0.0003458226779790643
828346,0.00048628665108369965,0.0003457422277972231
22445172,0.0004859887251299142,0.0003455304070886948
7828337,0.00048596287193889955,0.00034551202587293007
7336375,0.0004853290195515046,0.00034506136670713945
12765785,0.0004812653611132445,0.0003421721689092562
2953712,0.00048061105316931545,0.0003417069661616683
3313894,0.0004802867604383199,0.00034147639908559704
28726401,0.000476075044092794,0.0003384819344238446
14102485,0.0004758488567333751,0.0003383211187375189
14398567,0.0004717614683988485,0.00033541504935333504
14891867,0.00047034724392563916,0.0003344095578003938
3422224,0.00046739744216575956,0.00033231229473600955
3694556,0.0004646031572946382,0.0003303256017550515
12845408,0.00046389435096412345,0.00032982165150422145
1313883,0.00046122220364933043,0.0003279217964217099
26614035,0.0004600665400561188,0.0003271001376235284
30676243,0.00045682467942977453,0.0003247952252582341
17445189,0.0004512988244106768,0.0003208664284867626
4828354,0.0004509045111579474,0.00032058607791134625
23852344,0.0004487292096916192,0.0003190394724813538
26491443,0.00044790541970937084,0.00031845377064671605
15823034,0.0004478274691748939,0.000318398349031938
20496139,0.00044701576841123697,0.00031782124244324997
7210407,0.0004432741495523986,0.0003151610097657952
17661711,0.0004355695517200504,0.0003096831608203196
29687342,0.0004348038836088552,0.00030913878272989087
31452108,0.0004276842755723841,0.0003040768524093959
12491647,0.00042715310267754544,0.0003036991967620576
7336371,0.00042636436038562964,0.0003031384132888589
29513916,0.00042626630466131523,0.00030306869719754284
29140152,0.00041934146316726154,0.00029814524285233057
29513908,0.000417829504412732,0.0002970702637490309
24267774,0.0004176596836159618,0.00029694952381000364
2077112,0.0004137929950930047,0.0002942003685511745
31129937,0.00041329804627566753,0.0002938484676582127
8695046,0.0004125802817480006,0.0002933381482688642
8214946,0.00041185356331486676,0.00029282146279231843
24491616,0.0004107703792931624,0.0002920513358395349
10123946,0.0004071179548698056,0.000289454519015182
3610770,0.00040671522055202064,0.00028916818119379404
23852331,0.0004021105832389402,0.00028589435584967896
30810420,0.0004004063580624179,0.0002846826783177421
14006998,0.00039596271896551026,0.00028152332019539206
26998435,0.00039577552203748405,0.0002813902260979326
25259856,0.0003952360101359551,0.0002810066415468411
32385772,0.0003936758734918141,0.00027989740871511246
31129939,0.0003921123841809784,0.0002787857921896314
15500296,0.00039067854274933255,0.0002777663532850667
9700342,0.0003893304365305069,0.00027680787078022034
17051292,0.00038668776680636724,0.00027492897380511285
26383493,0.0003856485369064718,0.0002741900975476984
27009857,0.00038483171638306553,0.00027360935088964467
17435335,0.00038303832638595254,0.0002723342785603317
21830168,0.00038303649703551134,0.00027233297792068727
28031695,0.0003823687087284003,0.00027185819084503345
3788051,0.0003798547385715253,0.0002700707972558475
1341198,0.00037708205315786634,0.0002680994611524135
17916128,0.00037667763276529465,0.0002678119245581378
11042365,0.00037592142153783457,0.00026727427016461357
29513915,0.0003747526024665972,0.00026644325802664735
32321347,0.000373496378806119,0.0002655501025883531
4466870,0.00037298750445534775,0.0002651883008582163
13576413,0.0003719306254785204,0.00026443687638224927
6513183,0.000365172272805473,0.000259631792993241
1632451,0.0003650619226781752,0.00025955333577307133
32135680,0.0003649749113737844,0.00025949147209214043
15500294,0.0003632329255986515,0.0002582529473632725
2462355,0.00036162597341669303,0.00025711042941400165
17661709,0.0003609365189566723,0.0002566202380414006
14300126,0.0003605035976958511,0.00025631243777412296
24097956,0.00035969656667375356,0.0002557386512988832
29874686,0.0003583170980523736,0.000254757870614755
18836888,0.00035813137464163345,0.00025462582416511405
16422824,0.0003520496626787887,0.00025030182177235034
26949223,0.00035084269789147435,0.0002494436886249384
29531977,0.0003506679923820099,0.0002493194757313373
16920604,0.000348044480439644,0.0002474541996404045
25843273,0.0003464445569014606,0.00024631667894728246
28864844,0.00034529850134318156,0.00024550185131215046
26945970,0.0003405984527740722,0.00024216019005244354
9097340,0.00033296560906618335,0.00023673335717082431
26998433,0.00032725567257738694,0.0002326736813441948
23330020,0.00032645862672866854,0.00023210699417156047
24526835,0.00032596903490089723,0.0002317589020146655
8891880,0.000325602610321816,0.00023149837985143341
16920597,0.0003165342972541501,0.00022505095063372736
15885288,0.0003150978086300242,0.00022402962961657862
16294809,0.0003148446893852664,0.0002238496657796403
29513914,0.0003112984360384418,0.0002213283349355134
14398570,0.00030849254168619655,0.00021933338779446605
11387831,0.00030424684043888145,0.0002163147603973601
13576416,0.00029949258047375164,0.00021293455568022874
3877978,0.0002956026625422045,0.0002101688846740345
4406178,0.0002940024932303526,0.00020903118923966567
7845418,0.00029302001805611667,0.00020833266470739897
1871873,0.0002922178736237245,0.00020776235252125864
7892338,0.0002917705958090132,0.00020744434496798128
29874688,0.00029121571347068634,0.00020704983227594887
32137193,0.0002874437251781976,0.0002043680074046229
6015885,0.00028735731165680043,0.00020430656873808106
26903589,0.00028693533264313866,0.00020400654823794607
27491436,0.00028693407190603633,0.000204005651873521
12089516,0.0002859482525994679,0.00020330474971530028
20916101,0.00028478270230374746,0.000202476061625767
22071675,0.00028441959642563664,0.00020221789900718692
28795047,0.0002839994382262339,0.00020191917307760393
27009860,0.00028265585963794664,0.00020096390964748537
7980574,0.00027984001055749694,0.00019896188484987712
23330022,0.0002792263712825532,0.00019852559689192037
12654888,0.0002774971665711939,0.00019729615930014097
1716282,0.00027730814431701026,0.00019716176742424007
22891661,0.0002762640343678942,0.00019641942152790886
13466843,0.0002758653317517981,0.00019613595018356814
28752988,0.00027451539340139856,0.0001951761650617353
7413800,0.0002727573392981752,0.0001939262160020975
11642017,0.00027169532116087726,0.0001931711376631545
5781045,0.000269807747523567,0.00019182910223396763
3139444,0.000269358959020536,0.00019151002060484632
12351511,0.0002686865504893919,0.00019103194862193348
26998439,0.00026597203202664155,0.00018910196831378297
26383495,0.0002649817281999521,0.00018839787773166914
14458669,0.00026339949909011764,0.00018727293750125013
31084986,0.00026167285166046954,0.00018604531809689978
24419530,0.00026125785603848265,0.00018575026267937583
4676898,0.000259115450337567,0.00018422704562575255
26750602,0.0002547332984435198,0.00018111140394606157
32405311,0.00025335092529857393,0.00018012855819095905
31748229,0.00025281646964832696,0.00017974856855570295
28385762,0.0002507737937928675,0.0001782962578674283
16920602,0.00024992629496290233,0.00017769369941168062
6886825,0.00024828270444726035,0.000176525132178346
27872610,0.0002477631969376415,0.0001761557704380376
31491419,0.0002452509472732733,0.00017436960009220185
18899195,0.00024369793786194394,0.00017326543461189002
20898399,0.00024318659464995718,0.0001729018775599181
30471715,0.00024251837332630276,0.0001724267826162526
17132179,0.000235420085814006,0.0001673800108560624
24982960,0.00023458538233527617,0.00016678654969556577
23346188,0.00023283909303867313,0.00016554496523002373
12987593,0.0002316637058721703,0.00016470928327871925
25998434,0.00023122311251740332,0.00016439602827225276
11835565,0.00022872456327045253,0.00016261959870961367
19129845,0.0002285319588491851,0.00016248265996876156
11765780,0.00022703019553825716,0.00016141492966691745
16920603,0.00022605601683656608,0.00016072230379728957
20898401,0.00022449433771243286,0.00015961197428633348
22496144,0.00022386920708885862,0.00015916751615864858
17314986,0.00022316083978901857,0.0001586638780517838
28091103,0.00022264483148217663,0.00015829700419009785
8403854,0.0002223950028725299,0.00015811937994342307
23310435,0.000219219408072979,0.0001558615815479063
20445163,0.00021596168129197073,0.00015354538859399647
