channel,last_touch_share
10341182,0.04175562740193985
9100693,0.03399316781553102
15184511,0.033331299945098515
30801593,0.027533093393521627
32368244,0.025089977429390592
15398570,0.02391264564143232
5061834,0.018852559019093516
2869134,0.017980235466357592
29427842,0.017498322454706276
9100692,0.014076130055511499
18975823,0.01350271457329348
9100690,0.01333801012627341
14121532,0.013270908314524493
31772643,0.01287744769108766
28351001,0.012749344232294272
5544859,0.011867870432501678
16184517,0.011077899103275788
9100689,0.011010797291526871
6810200,0.010775940950405662
17686799,0.01053193436222778
25920690,0.010477032879887757
30491418,0.009815165009455255
9100691,0.009702311962422985
26891650,0.009519307021289575
17710664,0.007811260904044409
6686701,0.007725858598182151
16922675,0.007582504727627646
32452111,0.007460501433538705
14661605,0.007076191057158543
16823030,0.006829134386628439
7061828,0.006600378210211676
23817046,0.006542426645519429
12121528,0.006078814127981455
28795042,0.0059690111633014095
30368132,0.00581345696333801
30881002,0.005270542304642225
10474106,0.005252241810528884
9106406,0.005218690904654426
9106407,0.005011285304703227
30535894,0.0049411334106020865
14235907,0.004931983163545416
26852338,0.004910632587079851
26852339,0.004565973281278594
497593,0.0044897212224730065
13365547,0.004395168669554078
27321366,0.004386018422497407
24843272,0.004334167022509608
6886817,0.004306716281339596
28739284,0.004300616116635149
7121544,0.0042335143048862316
2865314,0.004117611175501738
9610626,0.004065759775513939
19530182,0.004029158787287257
27777499,0.0038492039285060696
14289571,0.003840053681449399
19129839,0.0036082474226804126
14458654,0.0035014945403525895
17321082,0.0034526932227170134
20938751,0.003437442810955896
408759,0.00339779174037699
32009848,0.0033276398462758496
23852329,0.0032818886109924968
26998428,0.0032574879521747088
8403848,0.003092783505154639
7289590,0.003031781858110169
27589150,0.003019581528701275
21294794,0.0030165314463490513
29531983,0.0029524797169523578
24378636,0.0029341792228390166
6228543,0.0029097785640212286
17710661,0.0028457268346245347
8867068,0.0028396266699200878
8980584,0.0028152260111022997
27118781,0.0025986701640944307
32368241,0.0025193680229366193
23644447,0.002504117611175502
29531970,0.002501067528823278
5686703,0.0024919172817666076
11097337,0.0024736167876532665
8980571,0.002464466540596596
3073305,0.0024553162935399254
32323516,0.0024370157994265847
8980585,0.002433965717074361
29880998,0.0024065149759043493
13661605,0.0024004148111999024
24389111,0.002360763740620997
2073328,0.0023302629170987616
2946551,0.0023180625876898678
15654897,0.0023119624229854204
7686710,0.00230281217592875
31736975,0.002290611846519856
2576437,0.002290611846519856
15422821,0.002290611846519856
18898397,0.0022326602818276095
5044698,0.002229610199475386
30729721,0.002223510034770939
15654890,0.0022143597877142683
12700454,0.0022113097053620447
24126625,0.0021838589641920334
11321105,0.0021808088818398097
18975813,0.002177758799487586
19602309,0.0021137070700908926
13661608,0.0021137070700908926
6686704,0.002104556823034222
26091094,0.0020222045995241873
15743382,0.0020191545171719637
